;; Sri Ganeshji : Sri Balaji : Sri Pitreshwarji : Sri Durgaji : Sri Venkateshwara                                                                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Section/Object,SDFId of Object,IsPrimary,IsRecursive,HasMstTree,HasValidFunc,HasPrepareFunc,RF Required 1,RF Required 2,Is OR Test,HasSplitFunc,HasIsEmptyFunc,ObjNameRF,Section Close,,,COMMENTS (must start with //),,,,,,,,,,,,,,,,,,,,
                                                                                                                                                                              ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!BUDGET]                                                                                                                                                                     ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; FLD Name, Type,Level, RF Name, TDL Name, Default Value, Repeated, Object Name,MST OBJ Name, IsUnique, UniqueRF for Aggr / BaseDate For DateRange, SchemaInEditModeOnly,IsInherited,IsCacheRequired,SourceCollection,IsSysNameIsString,Required For Remoting,NatLang Accessible,NatLang Aliases,FromDateParmApplicable,ToDateParmApplicable,ValMethodParmApplicable,ScenarioParmApplicable,ObjIdentiferParm,View,IsConsumable,Read/Write,IsInitiallyGathered,IsEncrypted,IsExportable,RFSrcType,RFSrcTdlExp,RegeneratesObj,DependencyType,Is Status Type,COMMENTS(muststartwith//),
;; Common FLD's which are used by other masters also,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_TYPE                  ,         LONG         ,,NULL             ,NULL,NULL,FALSE  ,NULL,,       ,,,,,,,,,,,,,,,,,,,,,,,,,,              //  of type OBJ_xxx (see appenum.h),
,,,,       , ,,      ,,          ,,,,,,,,       , ,    ,        ,                 ,            ,,,,,,,,,,,,,,
*FLD_MST_LANGUAGE              ,         AGGR         ,,RF_LANG_NAME     ,Language Name,NULL      ,TRUE   , OBJ_LANG_NAME  ,, TRUE, RF_NAME                                  ,,,,,,,,,,,,,,,,,,,,,,,,,              //  0 N: Language Names,
,,,,       , ,,      ,,          ,,,,,,,,       , ,    ,        ,                 ,            ,,,,,,,,,,,,,,
*NULL ,         STR ,,RF_NAME,Name,NULL,TRUE   ,NULL,,,,,,,RF_LANG_NAME,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,         STR ,,RF_PARENT_HIERARCHY,Parent Hierarchy,NULL,TRUE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_PARENT                ,         MSTID        ,,RF_PARENT        ,Parent,SN_PRIMARY,FALSE  ,NULL,OBJ_BUDGET,       ,,,,,,,,,,,,,,,,,,,,,,,,,,              //  Parent. 0 implies MAIN GROUP,
,,,,       , ,,      ,,          ,,,,,,,,       , ,    ,        ,                 ,            ,,,,,,,,,,,,,,
*FLD_MST_NARRATION             ,         STR          ,,RF_NARRATION,Narration,NULL      ,FALSE, FALSE  ,,    ,,,,,,,,,,,,,,,,,,,,,,,,,,              //  User-defined notes against group,
,,,,       , ,,      ,,          ,,,,,,,,       , ,    ,        ,                 ,            ,,,,,,,,,,,,,,
*FLD_MST_SORT_POSITION         ,         LONG         ,,RF_SORT_POSITION ,Sort Position,NULL      ,FALSE  ,NULL,,       ,,,,,,,,,,,,,,,,,,,,,,,,,,               //  Generic sort position.,
,,,,       , ,,      ,,          ,,,,,,,,       , ,    ,  ,     ,                 ,   ,,,,,,,,,,,,,
*FLD_MST_RESV_ID               ,         LONG         ,,NULL,NULL,NULL,FALE,NULL,,       ,,,,,,,,,,,,,,,,,,,,,,,,,,               //  If an internal TALLY Account what is its number (enum based),
,,,,       , ,,      ,,          ,,,,,,,,       , ,    ,        ,                 ,            ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
